ninja: Entering directory `C:\Users\15301\AppData\Local\Temp\laiwfs300_build\rc_tank_demo\build'
[226/301] Building C object esp-idf/rt/CMakeFiles/__idf_rt.dir/FreeRTOS_POSIX_utils.c.obj
[227/301] Building C object esp-idf/touch_element/CMakeFiles/__idf_touch_element.dir/touch_element.c.obj
[228/301] Building C object esp-idf/touch_element/CMakeFiles/__idf_touch_element.dir/touch_button.c.obj
[229/301] Building C object esp-idf/touch_element/CMakeFiles/__idf_touch_element.dir/touch_slider.c.obj
[230/301] Building C object esp-idf/touch_element/CMakeFiles/__idf_touch_element.dir/touch_matrix.c.obj
[231/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_config.c.obj
[232/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_scan.c.obj
[233/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_ctrl.c.obj
[234/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/manager.c.obj
[235/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/handlers.c.obj
[236/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_console.c.obj
[237/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_config.pb-c.c.obj
[238/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_scan.pb-c.c.obj
[239/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_ctrl.pb-c.c.obj
[240/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_constants.pb-c.c.obj
[241/301] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_softap.c.obj
[242/301] Linking C static library esp-idf\es7210_adc\libes7210_adc.a
[243/301] Linking C static library esp-idf\es8311_codec\libes8311_codec.a
[244/301] Linking C static library esp-idf\audio_processor\libaudio_processor.a
[245/301] Linking C static library esp-idf\espressif__esp_cam_sensor\libespressif__esp_cam_sensor.a
[246/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/app_main.c.obj
[247/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_dvp_staged_override.c.obj
[248/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_tank_startup_policy.c.obj
[249/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_net.c.obj
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/main/rc_net.c:506:12: warning: 'recv_all' defined but not used [-Wunused-function]
  506 | static int recv_all(int sock, uint8_t *buf, size_t n)
      |            ^~~~~~~~
[250/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_net_send_policy.c.obj
[251/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_control.c.obj
[252/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_video.c.obj
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/main/rc_video.c: In function 'video_rx_task':
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/main/rc_video.c:3126:30: warning: unused variable 'pixel_count' [-Wunused-variable]
 3126 |                 const size_t pixel_count = (size_t)hdr_info.width * hdr_info.height;
      |                              ^~~~~~~~~~~
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/main/rc_video.c: At top level:
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/main/rc_video.c:740:13: warning: 'rc_video_probe_frame' defined but not used [-Wunused-function]
  740 | static bool rc_video_probe_frame(uint32_t frame_no)
      |             ^~~~~~~~~~~~~~~~~~~~
[253/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_audio.c.obj
[254/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_joystick.c.obj
[255/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_tank_screen.c.obj
[256/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_capture_pool.c.obj
[257/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_capture_pool_target.c.obj
[258/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_video_scale.c.obj
[259/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_video_yuv_scale.c.obj
[260/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_video_synthetic.c.obj
[261/301] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/rc_video_udp_transport.c.obj
[262/301] Building C object esp-idf/audio_hal/CMakeFiles/__idf_audio_hal.dir/audio_hal.c.obj
[263/301] Linking C static library esp-idf\lte_hal\liblte_hal.a
[264/301] Linking C static library esp-idf\espressif__iot_usbh_ecm\libespressif__iot_usbh_ecm.a
[265/301] Building C object esp-idf/bringup_test/CMakeFiles/__idf_bringup_test.dir/bringup_test.c.obj
[266/301] Building C object esp-idf/storage_hal/CMakeFiles/__idf_storage_hal.dir/storage_hal.c.obj
[267/301] Linking C static library esp-idf\espressif__esp_websocket_client\libespressif__esp_websocket_client.a
[268/301] Building C object esp-idf/xiaozhi_agent/CMakeFiles/__idf_xiaozhi_agent.dir/xiaozhi_agent.c.obj
[269/301] Building C object esp-idf/xiaozhi_agent/CMakeFiles/__idf_xiaozhi_agent.dir/xiaozhi_agent_listen_mode_policy.c.obj
[270/301] Building C object esp-idf/xiaozhi_agent/CMakeFiles/__idf_xiaozhi_agent.dir/xiaozhi_agent_ws_start_policy.c.obj
[271/301] Building C object esp-idf/xiaozhi_agent/CMakeFiles/__idf_xiaozhi_agent.dir/xiaozhi_agent_tts_barrier_policy.c.obj
[272/301] Building C object esp-idf/xiaozhi_agent/CMakeFiles/__idf_xiaozhi_agent.dir/xiaozhi_agent_vad_stop_policy.c.obj
[273/301] Linking C static library esp-idf\espressif__esp_audio_simple_player\libespressif__esp_audio_simple_player.a
[274/301] Building C object esp-idf/xiaozhi_audio/CMakeFiles/__idf_xiaozhi_audio.dir/xiaozhi_audio.c.obj
[275/301] Linking C static library esp-idf\app_trace\libapp_trace.a
[276/301] Linking C static library esp-idf\cmock\libcmock.a
[277/301] Linking C static library esp-idf\esp_driver_touch_sens\libesp_driver_touch_sens.a
[278/301] Linking C static library esp-idf\esp_eth\libesp_eth.a
[279/301] Linking C static library esp-idf\esp_hid\libesp_hid.a
[280/301] Linking C static library esp-idf\esp_local_ctrl\libesp_local_ctrl.a
[281/301] Linking C static library esp-idf\espcoredump\libespcoredump.a
[282/301] Linking C static library esp-idf\mqtt\libmqtt.a
[283/301] Linking C static library esp-idf\nvs_sec_provider\libnvs_sec_provider.a
[284/301] Linking C static library esp-idf\perfmon\libperfmon.a
[285/301] Linking C static library esp-idf\rt\librt.a
[286/301] Linking C static library esp-idf\touch_element\libtouch_element.a
[287/301] Linking C static library esp-idf\wifi_provisioning\libwifi_provisioning.a
[288/301] Linking C static library esp-idf\main\libmain.a
[289/301] Linking C static library esp-idf\audio_hal\libaudio_hal.a
[290/301] Linking C static library esp-idf\bringup_test\libbringup_test.a
[291/301] Linking C static library esp-idf\storage_hal\libstorage_hal.a
[292/301] Linking C static library esp-idf\xiaozhi_agent\libxiaozhi_agent.a
[293/301] Linking C static library esp-idf\xiaozhi_audio\libxiaozhi_audio.a
[294/301] Generating esp-idf/esp_system/ld/sections.ld
C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/managed_components/espressif__esp_codec_dev/Kconfig:4: warning: ESP_IDF_VERSION has 'option env="ESP_IDF_VERSION"', but the environment variable ESP_IDF_VERSION is not set

[295/301] Building C object CMakeFiles/rc_tank_demo.elf.dir/project_elf_src_esp32s3.c.obj
[296/301] Linking CXX executable rc_tank_demo.elf
[297/301] Performing build step for 'bootloader'
[1/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/noos/util.c.obj
[2/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/noos/log_lock.c.obj
[3/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/log_timestamp_common.c.obj
[4/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/noos/log_timestamp.c.obj
[5/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/util.c.obj
[6/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/log_print.c.obj
[7/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/log.c.obj
[8/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_crc.c.obj
[9/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/buffer/log_buffers.c.obj
[10/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_sys.c.obj
[11/123] Building C object esp-idf/log/CMakeFiles/__idf_log.dir/src/log_format_text.c.obj
[12/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_efuse.c.obj
[13/123] Building ASM object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_longjmp.S.obj
[14/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_spiflash.c.obj
[15/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_uart.c.obj
[16/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_gpio.c.obj
[17/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_systimer.c.obj
[18/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_print.c.obj
[19/123] Building ASM object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_cache_writeback_esp32s3.S.obj
[20/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_cache_esp32s2_esp32s3.c.obj
[21/123] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_wdt.c.obj
[22/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/esp_cpu_intr.c.obj
[23/123] Building C object esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src/esp_err_to_name.c.obj
[24/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/cpu_region_protect.c.obj
[25/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/esp_memory_utils.c.obj
[26/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/cpu.c.obj
[27/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/rtc_clk_init.c.obj
[28/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32s3/esp_efuse_table.c.obj
[29/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/chip_info.c.obj
[30/123] Linking C static library esp-idf\log\liblog.a
[31/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/rtc_sleep.c.obj
[32/123] Building C object esp-idf/esp_system/CMakeFiles/__idf_esp_system.dir/esp_err.c.obj
[33/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32s3/esp_efuse_rtc_calib.c.obj
[34/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/rtc_clk.c.obj
[35/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32s3/esp_efuse_fields.c.obj
[36/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/esp_efuse_fields.c.obj
[37/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/rtc_init.c.obj
[38/123] Building C object esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32s3/rtc_time.c.obj
[39/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/esp32s3/esp_efuse_utility.c.obj
[40/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/esp_efuse_api.c.obj
[41/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/esp_efuse_utility.c.obj
[42/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_common.c.obj
[43/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_clock_init.c.obj
[44/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_common_loader.c.obj
[45/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_mem.c.obj
[46/123] Building C object esp-idf/efuse/CMakeFiles/__idf_efuse.dir/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.obj
[47/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_random.c.obj
[48/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/secure_boot.c.obj
[49/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_efuse.c.obj
[50/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_random_esp32s3.c.obj
[51/123] Linking C static library esp-idf\esp_rom\libesp_rom.a
[52/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/flash_encrypt.c.obj
[53/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/flash_partitions.c.obj
[54/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/bootloader_flash_config_esp32s3.c.obj
[55/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/flash_qio_mode.c.obj
[56/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_sha.c.obj
[57/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src/bootloader_flash.c.obj
[58/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_clock_loader.c.obj
[59/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32s3/bootloader_soc.c.obj
[60/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/hal_utils.c.obj
[61/123] Building C object esp-idf/esp_bootloader_format/CMakeFiles/__idf_esp_bootloader_format.dir/esp_bootloader_desc.c.obj
[62/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_console.c.obj
[63/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_panic.c.obj
[64/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_console_loader.c.obj
[65/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_init.c.obj
[66/123] Linking C static library esp-idf\esp_common\libesp_common.a
[67/123] Building C object esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir/spi_flash_wrap.c.obj
[68/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/bootloader_utility.c.obj
[69/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mpu_hal.c.obj
[70/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/efuse_hal.c.obj
[71/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/dport_access_common.c.obj
[72/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/interrupts.c.obj
[73/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/lldesc.c.obj
[74/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32s3/efuse_hal.c.obj
[75/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32s3/bootloader_esp32s3.c.obj
[76/123] Building C object esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp_image_format.c.obj
[77/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mmu_hal.c.obj
[78/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/gpio_periph.c.obj
[79/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/dedic_gpio_periph.c.obj
[80/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/adc_periph.c.obj
[81/123] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/cache_hal.c.obj
[82/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/uart_periph.c.obj
[83/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/gdma_periph.c.obj
[84/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/ledc_periph.c.obj
[85/123] Linking C static library esp-idf\esp_hw_support\libesp_hw_support.a
[86/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/sdm_periph.c.obj
[87/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/pcnt_periph.c.obj
[88/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/spi_periph.c.obj
[89/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/i2s_periph.c.obj
[90/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/rmt_periph.c.obj
[91/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/i2c_periph.c.obj
[92/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/mpi_periph.c.obj
[93/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/lcd_periph.c.obj
[94/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/temperature_sensor_periph.c.obj
[95/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/mcpwm_periph.c.obj
[96/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/timer_periph.c.obj
[97/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/twai_periph.c.obj
[98/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/touch_sensor_periph.c.obj
[99/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/usb_dwc_periph.c.obj
[100/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/sdmmc_periph.c.obj
[101/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/wdt_periph.c.obj
[102/123] Generating project_elf_src_esp32s3.c
[103/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/cam_periph.c.obj
[104/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/power_supply_periph.c.obj
[105/123] Building C object esp-idf/xtensa/CMakeFiles/__idf_xtensa.dir/eri.c.obj
[106/123] Linking C static library esp-idf\esp_system\libesp_system.a
[107/123] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/rtc_io_periph.c.obj
[108/123] Building C object esp-idf/xtensa/CMakeFiles/__idf_xtensa.dir/xt_trax.c.obj
[109/123] Building C object CMakeFiles/bootloader.elf.dir/project_elf_src_esp32s3.c.obj
[110/123] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/bootloader_start.c.obj
[111/123] Linking C static library esp-idf\efuse\libefuse.a
[112/123] Building C object esp-idf/micro-ecc/CMakeFiles/__idf_micro-ecc.dir/uECC_verify_antifault.c.obj
[113/123] Linking C static library esp-idf\bootloader_support\libbootloader_support.a
[114/123] Linking C static library esp-idf\esp_bootloader_format\libesp_bootloader_format.a
[115/123] Linking C static library esp-idf\spi_flash\libspi_flash.a
[116/123] Linking C static library esp-idf\hal\libhal.a
[117/123] Linking C static library esp-idf\micro-ecc\libmicro-ecc.a
[118/123] Linking C static library esp-idf\soc\libsoc.a
[119/123] Linking C static library esp-idf\xtensa\libxtensa.a
[120/123] Linking C static library esp-idf\main\libmain.a
[121/123] Linking C executable bootloader.elf
[122/123] Generating binary image from built executable
esptool.py v4.12.dev2

Creating esp32s3 image...

Merged 2 ELF sections

Successfully created esp32s3 image.

Generated C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/build/bootloader/bootloader.bin
[123/123] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\15301\AppData\Local\Temp\laiwfs300_build\rc_tank_demo\build\bootloader\esp-idf\esptool_py && D:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe D:/Espressif/frameworks/esp-idf-v5.5.4/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/build/bootloader/bootloader.bin"

Bootloader binary size 0x5160 bytes. 0x2ea0 bytes (36%) free.


[298/301] No install step for 'bootloader'
[299/301] Generating binary image from built executable
esptool.py v4.12.dev2

Creating esp32s3 image...

Merged 2 ELF sections

Successfully created esp32s3 image.

Generated C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/build/rc_tank_demo.bin
[300/301] Completed 'bootloader'
[301/301] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\15301\AppData\Local\Temp\laiwfs300_build\rc_tank_demo\build\esp-idf\esptool_py && D:\Espressif\python_env\idf5.5_py3.11_env\Scripts\python.exe D:/Espressif/frameworks/esp-idf-v5.5.4/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/build/partition_table/partition-table.bin C:/Users/15301/AppData/Local/Temp/laiwfs300_build/rc_tank_demo/build/rc_tank_demo.bin"
rc_tank_demo.bin binary size 0xe1760 bytes. Smallest app partition is 0x300000 bytes. 0x21e8a0 bytes (71%) free.

